iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,stringency_index,population,gdp_per_capita
WLD,World,World,2021-01-01,84041565.0,2804.9894736842107,1888860.0,51.589473684210525,1646845.0,1645767.0,1097.0,626.078947368421,51.55442105263158,7752840547,17109.45
WLD,World,World,2021-01-02,84668076.0,3297.426315789474,1897486.0,45.4,6903989.0,6902625.0,1396.0,927.5315789473684,51.59089473684211,7752840547,17109.45
WLD,World,World,2021-01-03,85200516.0,2802.315789473684,1904930.0,39.17894736842105,3512956.0,3511586.0,1402.0,1175.9263157894736,51.720105263157905,7752840547,17109.45
WLD,World,World,2021-01-04,85754357.0,2914.952631578947,1915201.0,54.05789473684211,7203105.0,7154480.0,1458.0,1916.7842105263157,51.734578947368426,7752840547,17109.45
WLD,World,World,2021-01-05,86494042.0,3893.0789473684213,1930708.0,81.61578947368422,8739760.0,7906314.0,1753.0,3866.878947368421,51.47142105263158,7752840547,17109.45
WLD,World,World,2021-01-06,87277607.0,4124.026315789473,1945815.0,79.51052631578948,9588851.0,8622549.0,2215.0,4557.421052631579,52.09526315789473,7752840547,17109.45
WLD,World,World,2021-01-07,88157881.0,4633.021052631579,1960942.0,79.61578947368422,10836763.0,9922776.0,2910.0,5990.9473684210525,52.29994736842103,7752840547,17109.45
WLD,World,World,2021-01-08,88960824.0,4226.015789473684,1976177.0,80.1842105263158,12263178.0,11199070.0,3998.0,6933.873684210526,52.397421052631564,7752840547,17109.45
WLD,World,World,2021-01-09,89722090.0,4006.6631578947367,1989173.0,68.4,14705876.0,4502231.0,5091.0,1926.2894736842106,52.465631578947345,7752840547,17109.45
WLD,World,World,2021-01-10,90310879.0,3050.720207253886,1997749.0,44.43523316062176,8572223.0,7879713.0,652643.0,1394.041450777202,51.95233160621759,7752840547,17109.45
WLD,World,World,2021-01-11,90930273.0,3209.295336787565,2008090.0,53.58031088082902,18502657.0,16878588.0,442767.0,3336.984455958549,51.604663212435206,7752840547,17109.45
WLD,World,World,2021-01-12,91635549.0,3654.279792746114,2025371.0,89.53886010362694,19741484.0,17953736.0,494645.0,6418.129533678756,51.22316062176165,7752840547,17109.45
WLD,World,World,2021-01-13,92383577.0,3875.79274611399,2042221.0,87.30569948186529,33077322.0,10667084.0,571481.0,11200.134715025906,51.33119170984455,7752840547,17109.45
WLD,World,World,2021-01-14,93138585.0,3911.958549222798,2057886.0,81.16580310880829,24298383.0,20456529.0,1995149.0,12689.435233160622,51.559067357512944,7752840547,17109.45
WLD,World,World,2021-01-15,93905525.0,3973.7823834196893,2073027.0,78.45077720207254,27165878.0,22376890.0,2312689.0,13877.279792746114,51.67901554404144,7752840547,17109.45
WLD,World,World,2021-01-16,94544847.0,3312.5492227979275,2086619.0,70.42487046632124,15214413.0,11848145.0,733291.0,5353.533678756477,51.72699481865285,7752840547,17109.45
WLD,World,World,2021-01-17,95073492.0,2739.0932642487046,2095508.0,46.056994818652846,15753566.0,12362688.0,849435.0,3438.497409326425,51.86129533678756,7752840547,17109.45
WLD,World,World,2021-01-18,95588740.0,2669.678756476684,2105279.0,50.626943005181346,17910200.0,14174001.0,1018365.0,6507.181347150259,51.774766839378216,7752840547,17109.45
WLD,World,World,2021-01-19,96196409.0,3148.544041450777,2122228.0,87.81865284974093,35276604.0,28989874.0,3270105.0,8421.373056994818,51.842020725388586,7752840547,17109.45
WLD,World,World,2021-01-20,96889077.0,3588.9533678756475,2140279.0,93.52849740932642,53054544.0,31022646.0,3685295.0,12491.9896373057,51.92352331606216,7752840547,17109.45
WLD,World,World,2021-01-21,97544822.0,3362.7948717948716,2157423.0,87.91794871794872,40848199.0,33066349.0,4235825.0,15184.16923076923,51.400512820512795,7752840547,17109.45
WLD,World,World,2021-01-22,98203601.0,3378.353846153846,2173617.0,83.04615384615384,44579156.0,35995894.0,4774556.0,17766.984615384616,51.49071794871792,7752840547,17109.45
WLD,World,World,2021-01-23,98771871.0,2914.2051282051284,2187381.0,70.58461538461539,46504132.0,37192453.0,5146582.0,15229.635897435897,51.50025641025639,7752840547,17109.45
WLD,World,World,2021-01-24,99217661.0,2274.438775510204,2196477.0,46.40816326530612,50161103.0,40316347.0,5644174.0,10983.158163265307,51.20918367346937,7752840547,17109.45
WLD,World,World,2021-01-25,99713627.0,2530.438775510204,2207696.0,57.23979591836735,52403607.0,42066110.0,6115432.0,13217.515306122448,51.16673469387754,7752840547,17109.45
WLD,World,World,2021-01-26,100269951.0,2838.387755102041,2225324.0,89.93877551020408,55110205.0,43838629.0,6647158.0,12921.219387755102,51.221224489795915,7752840547,17109.45
WLD,World,World,2021-01-27,100867739.0,3034.456852791878,2242480.0,87.08629441624366,81371272.0,46401419.0,7369382.0,16438.147208121827,51.200862944162424,7752840547,17109.45
WLD,World,World,2021-01-28,101482184.0,3119.0101522842638,2259640.0,87.10659898477158,62538159.0,48989690.0,8275378.0,21423.197969543147,51.158578680203036,7752840547,17109.45
WLD,World,World,2021-01-29,102072014.0,2978.939393939394,2275143.0,78.29797979797979,65262975.0,50603220.0,8926340.0,21061.070707070707,51.017171717171706,7752840547,17109.45
WLD,World,World,2021-01-30,102587491.0,2603.419191919192,2288689.0,68.41414141414141,69319902.0,53477324.0,9767115.0,18308.40404040404,51.068636363636365,7752840547,17109.45
WLD,World,World,2021-01-31,102968713.0,1925.3636363636363,2297236.0,43.166666666666664,96932428.0,56404266.0,10653999.0,13223.045454545454,51.17621212121212,7752840547,17109.45
WLD,World,World,2021-02-01,103415260.0,2255.287878787879,2307928.0,54.0,75782499.0,58153163.0,11413588.0,14128.025252525253,50.62883838383836,7752840547,17109.45
WLD,World,World,2021-02-02,103873187.0,2289.635,2323216.0,76.44,78346657.0,59957450.0,11893026.0,12530.545,49.946649999999984,7752840547,17109.45
WLD,World,World,2021-02-03,104394350.0,2592.8507462686566,2339296.0,80.0,113507980.0,62502272.0,12985949.0,18132.213930348258,49.87323383084575,7752840547,17109.45
WLD,World,World,2021-02-04,104860970.0,2310.0,2352214.0,63.95049504950495,87031709.0,65616321.0,14136068.0,22800.574257425742,49.527821782178194,7752840547,17109.45
WLD,World,World,2021-02-05,105396139.0,2649.3514851485147,2369382.0,84.99009900990099,88812571.0,66823921.0,14384651.0,19170.326732673268,49.4637128712871,7752840547,17109.45
WLD,World,World,2021-02-06,105768453.0,1843.1386138613861,2379812.0,51.633663366336634,92498954.0,68985827.0,15554018.0,21006.58910891089,49.5507425742574,7752840547,17109.45
WLD,World,World,2021-02-07,106166629.0,1961.4581280788177,2388005.0,40.35960591133005,98567879.0,73438955.0,17505317.0,15374.75369458128,49.19714285714283,7752840547,17109.45
WLD,World,World,2021-02-08,106481785.0,1537.3463414634145,2396988.0,43.81951219512195,99603185.0,73343792.0,17855043.0,15332.663414634146,48.606585365853654,7752840547,17109.45
WLD,World,World,2021-02-09,106909451.0,2086.1756097560974,2413005.0,78.13170731707316,144563304.0,76320392.0,19112851.0,15409.112195121952,48.574878048780484,7752840547,17109.45
WLD,World,World,2021-02-10,107344724.0,2123.2829268292685,2426920.0,67.8780487804878,108890705.0,79521525.0,19924504.0,22664.50243902439,48.570341463414636,7752840547,17109.45
WLD,World,World,2021-02-11,107786193.0,2153.5073170731707,2440644.0,66.94634146341464,113907758.0,82815073.0,21831484.0,22589.89756097561,48.4980975609756,7752840547,17109.45
WLD,World,World,2021-02-12,108214198.0,2087.829268292683,2453790.0,64.12682926829268,116207769.0,87127115.0,22278388.0,26445.99512195122,48.26321951219511,7752840547,17109.45
WLD,World,World,2021-02-13,108587596.0,1821.4536585365854,2464119.0,50.385365853658534,122617061.0,90940551.0,24036491.0,21996.00487804878,48.77365853658536,7752840547,17109.45
WLD,World,World,2021-02-14,108881560.0,1433.970731707317,2470721.0,32.204878048780486,119648407.0,87717529.0,26610471.0,16296.8,48.746585365853655,7752840547,17109.45
WLD,World,World,2021-02-15,109164005.0,1377.780487804878,2478124.0,36.11219512195122,78951509.0,58815077.0,13116947.0,10060.058536585366,48.73536585365852,7752840547,17109.45
WLD,World,World,2021-02-16,109514555.0,1710.0,2489723.0,56.58048780487805,136750932.0,100604822.0,28759321.0,16716.639024390242,48.72848780487801,7752840547,17109.45
WLD,World,World,2021-02-17,109910131.0,1929.639024390244,2501607.0,57.97073170731707,142142263.0,103773126.0,30310137.0,23400.6,48.64717073170727,7752840547,17109.45
WLD,World,World,2021-02-18,110313337.0,1966.8585365853658,2513431.0,57.678048780487806,148141814.0,106710795.0,32058681.0,28803.60975609756,48.493560975609725,7752840547,17109.45
WLD,World,World,2021-02-19,110725556.0,2010.8243902439024,2525150.0,57.165853658536584,146385800.0,108181699.0,32405542.0,26409.414634146342,48.534195121951186,7752840547,17109.45
WLD,World,World,2021-02-20,111096182.0,1807.9317073170732,2534012.0,43.229268292682924,154589439.0,114116904.0,34571425.0,19042.81463414634,48.49804878048777,7752840547,17109.45
WLD,World,World,2021-02-21,111409670.0,1529.209756097561,2540370.0,31.014634146341464,155249625.0,112631962.0,36704116.0,14473.341463414634,48.53878048780484,7752840547,17109.45
WLD,World,World,2021-02-22,111698047.0,1406.7170731707317,2547798.0,36.234146341463415,162421550.0,118271403.0,37625899.0,15344.79512195122,48.4032682926829,7752840547,17109.45
WLD,World,World,2021-02-23,112086647.0,1895.6097560975609,2559509.0,57.12682926829268,166284740.0,124595229.0,41309745.0,19814.51219512195,48.656048780487794,7752840547,17109.45
WLD,World,World,2021-02-24,112530771.0,2166.458536585366,2571934.0,60.609756097560975,175437271.0,126877950.0,41780105.0,25001.78536585366,48.62448780487804,7752840547,17109.45
WLD,World,World,2021-02-25,112977815.0,2180.70243902439,2582565.0,51.858536585365854,177619513.0,128259474.0,42925095.0,29251.473170731708,48.615463414634135,7752840547,17109.45
WLD,World,World,2021-02-26,113420412.0,2159.009756097561,2593277.0,52.25365853658536,180454309.0,129140263.0,44950861.0,29325.18048780488,48.76,7752840547,17109.45
WLD,World,World,2021-02-27,113809693.0,1898.9317073170732,2601912.0,42.1219512195122,186053956.0,133082225.0,45718423.0,25517.614634146343,48.78482926829267,7752840547,17109.45
WLD,World,World,2021-02-28,114113267.0,1480.8487804878048,2608032.0,29.853658536585368,246433390.0,137862030.0,49530997.0,18022.32682926829,48.88873170731706,7752840547,17109.45
WLD,World,World,2021-03-01,114419000.0,1491.3804878048782,2615904.0,38.4,197099576.0,139477699.0,50136741.0,20174.258536585367,48.787024390243886,7752840547,17109.45
WLD,World,World,2021-03-02,114727492.0,1504.8390243902438,2626242.0,50.42926829268293,209223064.0,149325837.0,52209246.0,27588.22926829268,48.29029268292683,7752840547,17109.45
WLD,World,World,2021-03-03,115168064.0,2149.131707317073,2637985.0,57.28292682926829,215811957.0,153479365.0,55522699.0,33571.019512195126,48.38068292682927,7752840547,17109.45
WLD,World,World,2021-03-04,115621122.0,2210.039024390244,2648258.0,50.11219512195122,226101544.0,158720650.0,56693253.0,38352.79512195122,48.367121951219524,7752840547,17109.45
WLD,World,World,2021-03-05,116067553.0,2177.712195121951,2658949.0,52.15121951219512,225016702.0,159137171.0,57708997.0,38616.13170731707,48.434926829268306,7752840547,17109.45
WLD,World,World,2021-03-06,116476981.0,1997.209756097561,2667036.0,39.448780487804875,219659133.0,155169575.0,57199871.0,33516.243902439026,48.3988292682927,7752840547,17109.45
WLD,World,World,2021-03-07,116845359.0,1796.9658536585366,2672944.0,28.819512195121952,231902731.0,161001476.0,59104996.0,17876.52195121951,48.27239024390245,7752840547,17109.45
WLD,World,World,2021-03-08,117142828.0,1451.0682926829268,2680015.0,34.49268292682927,239298863.0,168279092.0,62356393.0,30238.71707317073,48.15941463414637,7752840547,17109.45
WLD,World,World,2021-03-09,117557518.0,2022.878048780488,2690660.0,51.926829268292686,248552431.0,175993519.0,63763034.0,31645.473170731708,48.03751219512196,7752840547,17109.45
WLD,World,World,2021-03-10,118023599.0,2273.5658536585365,2700701.0,48.98048780487805,263972374.0,186297301.0,68479352.0,36795.72682926829,48.54331707317073,7752840547,17109.45
WLD,World,World,2021-03-11,118500492.0,2326.307317073171,2710918.0,49.8390243902439,279365140.0,194769644.0,71819671.0,37482.68780487805,48.742000000000004,7752840547,17109.45
WLD,World,World,2021-03-12,118988448.0,2380.2731707317075,2721007.0,49.21463414634146,271817977.0,190615365.0,72040945.0,46850.43414634146,48.72619512195122,7752840547,17109.45
WLD,World,World,2021-03-13,119442663.0,2215.682926829268,2729465.0,41.25853658536585,281027544.0,197551846.0,75105444.0,48041.76097560976,48.76463414634147,7752840547,17109.45
WLD,World,World,2021-03-14,119803105.0,1749.7184466019417,2735434.0,28.975728155339805,349906104.0,201473515.0,74846336.0,16027.902912621359,48.527912621359235,7752840547,17109.45
WLD,World,World,2021-03-15,120150164.0,1684.7524271844661,2742855.0,36.02427184466019,301269358.0,211576201.0,80982304.0,42251.461165048546,48.29189320388351,7752840547,17109.45
WLD,World,World,2021-03-16,120622675.0,2293.742718446602,2753409.0,51.23300970873787,300004348.0,206653144.0,79569511.0,38335.62621359223,48.17296116504858,7752840547,17109.45
WLD,World,World,2021-03-17,121162104.0,2618.5873786407765,2763714.0,50.02427184466019,324767608.0,226990590.0,88887920.0,43232.03398058253,48.47631067961169,7752840547,17109.45
WLD,World,World,2021-03-18,121715664.0,2687.1844660194174,2774738.0,53.51456310679612,332326029.0,233781017.0,89535205.0,45952.155339805824,48.47631067961169,7752840547,17109.45
WLD,World,World,2021-03-19,122275410.0,2717.21359223301,2785782.0,53.61165048543689,340537169.0,233652208.0,92427856.0,51344.04854368932,48.41563106796121,7752840547,17109.45
WLD,World,World,2021-03-20,122774375.0,2422.160194174757,2794484.0,42.24271844660194,427473542.0,247990563.0,95014030.0,45756.6213592233,48.456019417475765,7752840547,17109.45
WLD,World,World,2021-03-21,123197744.0,2055.1893203883496,2800394.0,28.689320388349515,349059532.0,244052050.0,94715517.0,26473.572815533982,48.41106796116509,7752840547,17109.45
WLD,World,World,2021-03-22,123614408.0,2022.6407766990292,2808433.0,39.02427184466019,448694458.0,258935430.0,98771941.0,44501.72330097087,48.467281553398095,7752840547,17109.45
WLD,World,World,2021-03-23,124128738.0,2484.685990338164,2819937.0,55.57487922705314,456032936.0,256082954.0,100634445.0,59984.57487922705,48.15265700483095,7752840547,17109.45
WLD,World,World,2021-03-24,124758420.0,3041.942028985507,2830304.0,50.08212560386473,464026361.0,266166845.0,101205384.0,62684.91787439614,48.08111111111114,7752840547,17109.45
WLD,World,World,2021-03-25,125409851.0,3147.009661835749,2841982.0,56.41545893719807,479827078.0,273340052.0,104090341.0,75425.19806763285,48.27570048309181,7752840547,17109.45
WLD,World,World,2021-03-26,126051258.0,3098.584541062802,2854875.0,62.28502415458937,501241541.0,282299090.0,110311317.0,85902.7342995169,48.41652173913047,7752840547,17109.45
WLD,World,World,2021-03-27,126635992.0,2824.8019323671497,2865011.0,48.966183574879224,500814350.0,279404978.0,107274074.0,69433.14009661836,48.64246376811597,7752840547,17109.45
WLD,World,World,2021-03-28,127106076.0,2270.937198067633,2872251.0,34.97584541062802,495901243.0,269246163.0,101354586.0,49244.961352657,48.879516908212594,7752840547,17109.45
WLD,World,World,2021-03-29,127560068.0,2172.2105263157896,2880669.0,40.27751196172249,535240543.0,297077540.0,114953818.0,50318.27751196172,48.86148325358854,7752840547,17109.45
WLD,World,World,2021-03-30,128127769.0,2716.2727272727275,2892749.0,57.79904306220096,552712148.0,298966830.0,119642203.0,57525.703349282296,48.8372248803828,7752840547,17109.45
WLD,World,World,2021-03-31,128810700.0,3267.6124401913876,2905592.0,61.44976076555024,587403219.0,327905843.0,127426859.0,78359.31578947368,48.79291866028709,7752840547,17109.45
WLD,World,World,2021-04-01,129520663.0,3396.9521531100477,2917977.0,59.25837320574163,579459453.0,313875651.0,126464943.0,93888.44019138756,48.51377990430624,7752840547,17109.45
WLD,World,World,2021-04-02,130154458.0,3032.511961722488,2928658.0,51.10526315789474,611879953.0,333111020.0,132013504.0,90934.34928229665,48.55799043062202,7752840547,17109.45
WLD,World,World,2021-04-03,130684095.0,2534.1483253588517,2937801.0,43.74641148325359,616640082.0,336602726.0,131146036.0,63618.296650717704,48.799521531100496,7752840547,17109.45
WLD,World,World,2021-04-04,131237059.0,2633.1619047619047,2945184.0,35.15714285714286,635740469.0,349014450.0,133807488.0,54386.590476190475,48.86257142857145,7752840547,17109.45
WLD,World,World,2021-04-05,131726368.0,2341.1913875598084,2952898.0,36.90909090909091,653581205.0,358906612.0,138903564.0,60307.44497607656,49.09397129186603,7752840547,17109.45
WLD,World,World,2021-04-06,132327334.0,2875.4354066985647,2965467.0,60.13875598086124,670954569.0,367359323.0,144642989.0,68653.14832535885,49.24894736842106,7752840547,17109.45
WLD,World,World,2021-04-07,133010978.0,3271.023923444976,2980791.0,73.32057416267942,686884586.0,378324255.0,146263335.0,79618.11961722487,49.16028708133971,7752840547,17109.45
WLD,World,World,2021-04-08,133849973.0,3995.214285714286,2995614.0,70.58571428571429,719621455.0,397387490.0,154001926.0,103040.75238095238,48.91295238095237,7752840547,17109.45
WLD,World,World,2021-04-09,134598030.0,3545.2938388625594,3009507.0,65.8436018957346,716238636.0,389110953.0,153165373.0,97469.21327014218,48.74701421800947,7752840547,17109.45
WLD,World,World,2021-04-10,135262689.0,3165.042857142857,3022367.0,61.23809523809524,746272012.0,408722257.0,161161348.0,78734.06666666667,49.10919047619047,7752840547,17109.45
WLD,World,World,2021-04-11,135953559.0,3289.8571428571427,3031748.0,44.67142857142857,743318803.0,406501969.0,157711624.0,57664.8,49.06504761904761,7752840547,17109.45
WLD,World,World,2021-04-12,136570029.0,2935.5714285714284,3041629.0,47.05238095238095,778722492.0,427368020.0,167129273.0,77061.18095238095,48.35299999999998,7752840547,17109.45
WLD,World,World,2021-04-13,137347555.0,3702.504761904762,3055425.0,65.6952380952381,800721435.0,438641887.0,174916470.0,88660.54285714286,47.963,7752840547,17109.45
WLD,World,World,2021-04-14,138163413.0,3885.038095238095,3069498.0,67.01428571428572,812009698.0,441327864.0,178229237.0,78538.16666666667,48.15919047619049,7752840547,17109.45
WLD,World,World,2021-04-15,138980193.0,3908.0382775119615,3083171.0,65.42105263157895,803464052.0,433385889.0,174923764.0,81241.07655502393,48.38516746411483,7752840547,17109.45
WLD,World,World,2021-04-16,139834009.0,4085.244019138756,3096398.0,63.28708133971292,793614221.0,422265809.0,172174133.0,80180.83732057417,48.38956937799043,7752840547,17109.45
WLD,World,World,2021-04-17,140622210.0,3771.2966507177034,3108953.0,60.07177033492823,812393996.0,430688632.0,179785062.0,61184.875598086124,48.45157894736842,7752840547,17109.45
WLD,World,World,2021-04-18,141306946.0,3276.248803827751,3117994.0,43.25837320574163,847970802.0,457955564.0,184909021.0,46920.095693779906,48.56234449760765,7752840547,17109.45
WLD,World,World,2021-04-19,142000540.0,3318.6315789473683,3128883.0,52.100478468899524,892244806.0,481579535.0,200296500.0,62883.19138755981,47.87334928229665,7752840547,17109.45
WLD,World,World,2021-04-20,142854000.0,4064.095238095238,3143172.0,68.04285714285714,774745628.0,389722183.0,191310088.0,55640.780952380956,48.21633333333333,7752840547,17109.45
WLD,World,World,2021-04-21,143743973.0,4237.966666666666,3158131.0,71.23333333333333,924340717.0,497453348.0,208920502.0,71934.4857142857,48.544952380952374,7752840547,17109.45
WLD,World,World,2021-04-22,144642861.0,4280.419047619048,3172017.0,66.12380952380953,953321270.0,509947093.0,216531954.0,101804.73333333334,48.783047619047615,7752840547,17109.45
WLD,World,World,2021-04-23,145546620.0,4303.614285714286,3187202.0,72.30952380952381,831718667.0,399421177.0,200837811.0,82801.58095238096,48.76547619047618,7752840547,17109.45
WLD,World,World,2021-04-24,146367692.0,3909.866666666667,3200493.0,63.29047619047619,778752606.0,366990932.0,187870350.0,60142.54761904762,48.90219047619047,7752840547,17109.45
WLD,World,World,2021-04-25,147089218.0,3435.8380952380953,3210902.0,49.56666666666667,993744725.0,526984236.0,227322671.0,50129.68571428571,48.893380952380944,7752840547,17109.45
WLD,World,World,2021-04-26,147771879.0,3250.766666666667,3222549.0,55.46190476190476,1004714232.0,527927262.0,233203538.0,77346.00476190477,48.7655238095238,7752840547,17109.45
WLD,World,World,2021-04-27,148616329.0,4002.132701421801,3237512.0,70.91469194312796,1020959490.0,533379318.0,234967324.0,86552.04265402844,48.05393364928909,7752840547,17109.45
WLD,World,World,2021-04-28,149522346.0,4293.919431279621,3253563.0,76.07109004739337,1066470562.0,557366808.0,248191405.0,105133.0710900474,48.19208530805687,7752840547,17109.45
WLD,World,World,2021-04-29,150420000.0,4254.284360189574,3269326.0,74.70616113744076,1069320890.0,552246495.0,249778068.0,113581.5355450237,48.470805687203786,7752840547,17109.45
WLD,World,World,2021-04-30,151299011.0,4165.928909952607,3283340.0,66.41706161137441,1062499170.0,542186096.0,251180243.0,117938.76777251186,48.51905213270142,7752840547,17109.45
WLD,World,World,2021-05-01,152095778.0,3776.1469194312795,3296607.0,62.87677725118483,1078236312.0,543507509.0,250557829.0,68374.58293838863,47.95293838862559,7752840547,17109.45
WLD,World,World,2021-05-02,152770162.0,3196.132701421801,3306634.0,47.52132701421801,1116147122.0,564611617.0,262221900.0,49785.5355450237,47.99682464454976,7752840547,17109.45
WLD,World,World,2021-05-03,153451683.0,3229.957345971564,3318435.0,55.92890995260664,1117924912.0,562031557.0,253666041.0,61397.91469194313,47.69834123222749,7752840547,17109.45
WLD,World,World,2021-05-04,154259109.0,3826.6635071090045,3332498.0,66.64928909952607,1156338473.0,579581078.0,273541640.0,72525.69668246445,47.783791469194306,7752840547,17109.45
WLD,World,World,2021-05-05,155100302.0,3986.696682464455,3347383.0,70.54502369668246,1163165459.0,581851589.0,274965807.0,87743.14691943128,47.80137440758295,7752840547,17109.45
WLD,World,World,2021-05-06,155968341.0,4133.519047619047,3361965.0,69.43809523809524,1194421455.0,593360315.0,284582220.0,108382.8619047619,48.04661904761905,7752840547,17109.45
WLD,World,World,2021-05-07,156800570.0,3944.21327014218,3376360.0,68.22274881516587,1211630818.0,599257125.0,290246768.0,115629.54028436019,47.79255924170616,7752840547,17109.45
WLD,World,World,2021-05-08,157586298.0,3723.829383886256,3389662.0,63.04265402843602,1156061382.0,553594094.0,270812068.0,92751.75829383887,47.502938388625594,7752840547,17109.45
WLD,World,World,2021-05-09,158227872.0,3040.6350710900474,3399872.0,48.388625592417064,1185127414.0,569432541.0,277062117.0,61528.92890995261,47.53582938388625,7752840547,17109.45
WLD,World,World,2021-05-10,158849701.0,2947.0568720379147,3410996.0,52.720379146919434,1237944738.0,595316058.0,291506525.0,88082.90047393365,46.662464454976295,7752840547,17109.45
WLD,World,World,2021-05-11,159587839.0,3498.2843601895734,3425229.0,67.45497630331754,1308750749.0,636473155.0,315554258.0,105107.85781990521,46.3421327014218,7752840547,17109.45
WLD,World,World,2021-05-12,160347773.0,3601.5829383886257,3439081.0,65.64928909952607,1294244808.0,614647020.0,309782728.0,118499.52132701421,46.53739336492891,7752840547,17109.45
WLD,World,World,2021-05-13,161073037.0,3437.270142180095,3452769.0,64.87203791469194,1345523543.0,638707246.0,321845630.0,117273.18957345972,46.522037914691936,7752840547,17109.45
WLD,World,World,2021-05-14,161791059.0,3402.9478672985783,3465837.0,61.93364928909953,1324481905.0,616873223.0,309613865.0,122278.36492890996,46.52208530805687,7752840547,17109.45
WLD,World,World,2021-05-15,162419082.0,2976.4123222748817,3478046.0,57.86255924170616,1332390517.0,612878654.0,309031647.0,108542.82464454976,46.515545023696674,7752840547,17109.45
WLD,World,World,2021-05-16,162967411.0,2598.7156398104266,3488095.0,47.62559241706161,1429579179.0,667228547.0,339611574.0,96053.49289099526,46.45848341232227,7752840547,17109.45
WLD,World,World,2021-05-17,163507414.0,2559.2559241706163,3499298.0,53.09478672985782,1461053054.0,677098849.0,347909656.0,119346.79620853081,46.30488151658768,7752840547,17109.45
WLD,World,World,2021-05-18,164129934.0,2936.4150943396226,3513500.0,66.99056603773585,1470495762.0,674265839.0,343197733.0,122359.92924528301,46.092830188679244,7752840547,17109.45
WLD,World,World,2021-05-19,164801434.0,3167.4528301886794,3527065.0,63.985849056603776,1473110026.0,665490196.0,342400739.0,123976.75471698113,46.18231132075471,7752840547,17109.45
WLD,World,World,2021-05-20,165081327.0,2964.9056603773583,3540119.0,61.575471698113205,1548773017.0,702117938.0,361472912.0,147340.56132075473,46.265283018867905,7752840547,17109.45
WLD,World,World,2021-05-21,165707284.0,2938.7652582159626,3553128.0,61.075117370892016,1301578143.0,505695592.0,296040193.0,136880.13145539907,45.98281690140843,7752840547,17109.45
WLD,World,World,2021-05-22,166285483.0,2714.549295774648,3564668.0,54.178403755868544,1485164095.0,649364779.0,335331421.0,110472.26291079812,45.98281690140843,7752840547,17109.45
WLD,World,World,2021-05-23,166762020.0,2237.262910798122,3574427.0,45.816901408450704,1564200854.0,681558794.0,351371463.0,95250.71830985915,46.16544600938965,7752840547,17109.45
WLD,World,World,2021-05-24,167216559.0,2133.9859154929577,3583483.0,42.51643192488263,1597963526.0,705640190.0,365867571.0,124252.34741784037,45.81784037558684,7752840547,17109.45
WLD,World,World,2021-05-25,167748649.0,2486.4018691588785,3596671.0,61.626168224299064,1699334571.0,751674660.0,388497821.0,145864.63084112148,45.106448598130825,7752840547,17109.45
WLD,World,World,2021-05-26,168317190.0,2656.733644859813,3609408.0,59.518691588785046,1680369461.0,725685708.0,371267806.0,163793.30373831774,45.42018691588783,7752840547,17109.45
WLD,World,World,2021-05-27,168871890.0,2592.0560747663553,3622466.0,61.018691588785046,1675761537.0,718961349.0,368179461.0,149268.78037383177,45.301214953271014,7752840547,17109.45
WLD,World,World,2021-05-28,169372158.0,2337.700934579439,3634428.0,55.89719626168224,1694152212.0,714826748.0,367077068.0,147936.86915887852,45.3271028037383,7752840547,17109.45
WLD,World,World,2021-05-29,169853474.0,2249.1401869158876,3645182.0,50.25233644859813,1745761411.0,736919487.0,378495356.0,142008.0046728972,45.508831775700926,7752840547,17109.45
WLD,World,World,2021-05-30,170244849.0,1828.8551401869158,3653306.0,37.96261682242991,1840031524.0,785245877.0,406067494.0,119804.27102803739,45.40065420560747,7752840547,17109.45
WLD,World,World,2021-05-31,170623748.0,1770.556074766355,3662025.0,40.742990654205606,1587181102.0,629695450.0,278067334.0,148264.7710280374,44.99827102803737,7752840547,17109.45
WLD,World,World,2021-06-01,171087451.0,2166.836448598131,3677374.0,71.72429906542057,1930215191.0,810784509.0,420070428.0,162570.44859813084,44.22579439252335,7752840547,17109.45
WLD,World,World,2021-06-02,171573140.0,2269.57476635514,3689193.0,55.228971962616825,1957223040.0,819259465.0,422943728.0,181911.31308411216,44.152289719626154,7752840547,17109.45
WLD,World,World,2021-06-03,172062345.0,2286.004672897196,3699120.0,46.38785046728972,1993280606.0,829174571.0,431076231.0,164228.17757009345,44.13714953271027,7752840547,17109.45
WLD,World,World,2021-06-04,172482133.0,1961.6261682242991,3710088.0,51.25233644859813,1946816790.0,797055399.0,408506022.0,180409.07943925232,44.09387850467288,7752840547,17109.45
WLD,World,World,2021-06-05,172880400.0,1861.0607476635514,3719255.0,42.83644859813084,2037413124.0,833279430.0,431546590.0,139875.44859813084,44.08093457943924,7752840547,17109.45
WLD,World,World,2021-06-06,173203091.0,1507.9018691588785,3726330.0,33.0607476635514,2082136797.0,862616565.0,442149506.0,111180.9953271028,44.05929906542054,7752840547,17109.45
WLD,World,World,2021-06-07,173524355.0,1501.233644859813,3734410.0,37.757009345794394,2039223566.0,819395987.0,426376939.0,138048.19158878503,44.20845794392521,7752840547,17109.45
WLD,World,World,2021-06-08,173891175.0,1714.1121495327102,3744792.0,48.51401869158879,2058856897.0,832870954.0,430931829.0,146187.98598130842,43.69345794392522,7752840547,17109.45
